,Days,S,I,R
51,51,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
52,52,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
53,53,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
54,54,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
55,55,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
56,56,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
57,57,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
58,58,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
59,59,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
60,60,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
61,61,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
62,62,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
63,63,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",1,
64,64,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",1,
65,65,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
66,66,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
67,67,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
68,68,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
69,69,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
70,70,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
71,71,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
72,72,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
73,73,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
74,74,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
75,75,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
76,76,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",2,
