,Days,S,I,R
51,51,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
52,52,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
53,53,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
54,54,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
55,55,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
56,56,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
57,57,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
58,58,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
59,59,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
60,60,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
61,61,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
62,62,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
63,63,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
64,64,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",0,
65,65,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
66,66,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
67,67,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
68,68,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
69,69,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
70,70,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
71,71,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",1,
72,72,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",6,
73,73,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",6,
74,74,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",7,
75,75,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",7,
76,76,"[33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830. 33830.
 33830. 33830. 33830. 33830. 33830. 33829. 33829. 33829. 33829. 33829.
 33829. 33829. 33824. 33824. 33823. 33823. 33823. 33823. 33820. 33820.
 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33817. 33816. 33816.
 33813. 33810. 33810. 33807. 33807. 33807. 33807. 33802. 33802. 33801.
 33801. 33800. 33797. 33797. 33797. 33795. 33789. 33789. 33789. 33789.
 33789. 33787. 33786. 33785. 33784. 33783. 33782. 33782. 33777. 33777.
 33776. 33773. 33772. 33771. 33771. 33771. 33770. 33770. 33769.]",7,
