,Days,S,I,R
50,50,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
51,51,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
52,52,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
53,53,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",1,
54,54,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",1,
55,55,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",1,
56,56,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",3,
57,57,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",3,
58,58,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",4,
59,59,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",4,
60,60,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",4,
61,61,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",4,
62,62,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",6,
63,63,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",8,
64,64,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",12,
65,65,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",15,
66,66,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",15,
67,67,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",18,
68,68,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",22,
69,69,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",31,
70,70,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",34,
71,71,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",37,
72,72,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",42,
73,73,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",52,
74,74,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",55,
