,Days,S,I,R
51,51,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
52,52,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
53,53,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
54,54,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
55,55,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
56,56,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
57,57,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",1,
58,58,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",1,
59,59,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",2,
60,60,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",4,
61,61,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",6,
62,62,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",6,
63,63,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",6,
64,64,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",6,
65,65,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",8,
66,66,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",12,
67,67,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",16,
68,68,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",21,
69,69,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",21,
70,70,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",22,
71,71,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",22,
72,72,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",23,
73,73,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",24,
74,74,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",24,
75,75,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",25,
76,76,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",28,
