,Days,S,I,R
51,51,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
52,52,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
53,53,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
54,54,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
55,55,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
56,56,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
57,57,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
58,58,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
59,59,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
60,60,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
61,61,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
62,62,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
63,63,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
64,64,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",2,
65,65,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",3,
66,66,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",3,
67,67,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",4,
68,68,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",4,
69,69,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",7,
70,70,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",7,
71,71,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",8,
72,72,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",8,
73,73,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",8,
74,74,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",9,
75,75,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",10,
76,76,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",10,
