,Days,S,I,R
51,51,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
52,52,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
53,53,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
54,54,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
55,55,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
56,56,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
57,57,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
58,58,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
59,59,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
60,60,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
61,61,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
62,62,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
63,63,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
64,64,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
65,65,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
66,66,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
67,67,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
68,68,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
69,69,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
70,70,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
71,71,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
72,72,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
73,73,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
74,74,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
75,75,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
76,76,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
