,Days,S,I,R
51,51,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
52,52,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
53,53,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
54,54,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
55,55,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
56,56,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
57,57,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
58,58,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
59,59,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
60,60,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
61,61,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
62,62,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
63,63,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
64,64,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
65,65,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
66,66,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
67,67,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
68,68,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
69,69,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
70,70,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
71,71,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
72,72,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
73,73,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
74,74,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
75,75,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
76,76,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",1,
