,Days,S,I,R
52,52,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
53,53,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
54,54,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
55,55,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
56,56,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
57,57,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
58,58,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
59,59,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
60,60,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
61,61,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
62,62,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",1,
63,63,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",2,
64,64,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",2,
65,65,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",3,
66,66,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",3,
67,67,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",4,
68,68,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",4,
69,69,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",6,
70,70,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",6,
71,71,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",6,
72,72,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",6,
73,73,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",6,
74,74,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
75,75,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
76,76,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
77,77,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",8,
