,Days,S,I,R
51,51,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
52,52,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
53,53,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
54,54,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
55,55,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
56,56,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
57,57,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
58,58,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
59,59,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
60,60,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
61,61,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
62,62,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
63,63,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",2,
64,64,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",2,
65,65,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",4,
66,66,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",4,
67,67,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",8,
68,68,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",10,
69,69,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",12,
70,70,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",15,
71,71,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",16,
72,72,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",20,
73,73,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",24,
74,74,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",27,
75,75,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",31,
76,76,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",43,
