,Days,S,I,R
50,50,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2,
51,51,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",2,
52,52,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6,
53,53,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",6,
54,54,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",9,
55,55,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",9,
56,56,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",11,
57,57,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",19,
58,58,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",46,
59,59,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",46,
60,60,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",82,
61,61,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",110,
62,62,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",161,
63,63,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",226,
64,64,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",484,
65,65,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",484,
66,66,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",584,
67,67,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",676,
68,68,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",804,
69,69,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",964,
70,70,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1117,
71,71,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1304,
72,72,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1429,
73,73,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1570,
74,74,"[954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670.
 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954670. 954669.
 954669. 954669. 954669. 954669. 954669. 954668. 954668. 954664. 954664.
 954660. 954660. 954658. 954650. 954622. 954622. 954585. 954557. 954506.
 954438. 954180. 954180. 954076. 953984. 953854. 953689. 953532. 953342.
 953208. 953066. 952873. 952673. 952481. 952322. 952174. 951963. 951810.
 951660. 951535. 951466. 951311. 951186. 950970. 950856. 950589. 950426.
 950288. 950193. 950193. 949919. 949729. 949660. 949530. 949376. 949070.
 948812. 948577. 948330. 948134. 947980. 947877. 947550. 947358. 947189.
 947013. 946918. 946737. 946609. 946527. 946426. 946210. 946045. 945890.
 945784. 945632. 945509. 945337. 945214. 945099. 945005. 944948. 944863.
 944753. 944588. 944483.]",1760,
