,Days,S,I,R
50,50,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
51,51,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
52,52,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
53,53,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
54,54,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
55,55,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
56,56,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
57,57,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",1,
58,58,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",1,
59,59,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",1,
60,60,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",1,
61,61,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",2,
62,62,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",4,
63,63,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",6,
64,64,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",8,
65,65,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",11,
66,66,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",13,
67,67,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",14,
68,68,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",16,
69,69,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",20,
70,70,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",23,
71,71,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",25,
72,72,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",34,
73,73,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",36,
74,74,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",39,
