,Days,S,I,R
51,51,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
52,52,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
53,53,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
54,54,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
55,55,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
56,56,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
57,57,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
58,58,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
59,59,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
60,60,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
61,61,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
62,62,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
63,63,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
64,64,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
65,65,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
66,66,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",1,
67,67,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",2,
68,68,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",3,
69,69,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",3,
70,70,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",5,
71,71,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",6,
72,72,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",11,
73,73,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",13,
74,74,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",14,
75,75,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",14,
76,76,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",14,
