,Days,S,I,R
52,52,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
53,53,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
54,54,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
55,55,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
56,56,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
57,57,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
58,58,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
59,59,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
60,60,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
61,61,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
62,62,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
63,63,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
64,64,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
65,65,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
66,66,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
67,67,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
68,68,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
69,69,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
70,70,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
71,71,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
72,72,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
73,73,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
74,74,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
75,75,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
76,76,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
77,77,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
