,Days,S,I,R
50,50,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
51,51,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
52,52,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
53,53,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
54,54,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
55,55,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
56,56,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
57,57,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",1,
58,58,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",1,
59,59,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",1,
60,60,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",3,
61,61,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",3,
62,62,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",5,
63,63,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",6,
64,64,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",8,
65,65,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",10,
66,66,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",13,
67,67,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",15,
68,68,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",16,
69,69,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",26,
70,70,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",26,
71,71,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",29,
72,72,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",31,
73,73,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",35,
74,74,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",36,
