,Days,S,I,R
51,51,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
52,52,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
53,53,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
54,54,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
55,55,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
56,56,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
57,57,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
58,58,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
59,59,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
60,60,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
61,61,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
62,62,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
63,63,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
64,64,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
65,65,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
66,66,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
67,67,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
68,68,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
69,69,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
70,70,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
71,71,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
72,72,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
73,73,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",1,
74,74,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",1,
75,75,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",1,
76,76,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",1,
