,Days,S,I,R
51,51,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
52,52,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
53,53,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
54,54,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
55,55,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
56,56,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
57,57,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
58,58,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
59,59,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
60,60,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
61,61,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
62,62,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",1,
63,63,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",2,
64,64,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",3,
65,65,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",5,
66,66,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",5,
67,67,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",5,
68,68,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",6,
69,69,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",6,
70,70,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",10,
71,71,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",15,
72,72,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",22,
73,73,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",22,
74,74,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",25,
75,75,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",27,
76,76,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",27,
