,Days,S,I,R
52,52,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
53,53,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
54,54,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
55,55,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
56,56,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",0,
57,57,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",1,
58,58,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
59,59,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
60,60,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
61,61,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
62,62,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
63,63,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
64,64,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
65,65,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
66,66,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
67,67,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
68,68,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
69,69,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
70,70,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",2,
71,71,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
72,72,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
73,73,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
74,74,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
75,75,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
76,76,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
77,77,"[6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6954. 6953. 6953.
 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6953. 6952.
 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6952. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.
 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951. 6951.]",3,
