,Days,S,I,R
51,51,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
52,52,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
53,53,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
54,54,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
55,55,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",0,
56,56,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",1,
57,57,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",2,
58,58,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",2,
59,59,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",2,
60,60,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
61,61,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
62,62,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
63,63,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
64,64,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
65,65,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
66,66,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
67,67,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
68,68,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
69,69,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
70,70,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
71,71,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
72,72,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",3,
73,73,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",4,
74,74,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",4,
75,75,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",4,
76,76,"[34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220. 34220.
 34220. 34220. 34220. 34220. 34220. 34220. 34219. 34218. 34218. 34218.
 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217. 34217.
 34217. 34217. 34217. 34216. 34216. 34216. 34216. 34215. 34215. 34215.
 34213. 34213. 34213. 34212. 34212. 34212. 34211. 34211. 34211. 34211.
 34211. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209. 34207.
 34205. 34203. 34203. 34202. 34202. 34201. 34200. 34200. 34197. 34197.
 34197. 34196. 34195. 34195. 34190. 34185. 34180. 34178. 34174. 34173.
 34166. 34154. 34153. 34149. 34146. 34143. 34139. 34131. 34128.]",4,
