,Days,S,I,R
52,52,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
53,53,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
54,54,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
55,55,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
56,56,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
57,57,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
58,58,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
59,59,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
60,60,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
61,61,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
62,62,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
63,63,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
64,64,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
65,65,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
66,66,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
67,67,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
68,68,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
69,69,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",0,
70,70,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
71,71,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
72,72,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
73,73,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
74,74,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
75,75,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
76,76,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
77,77,"[9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378.
 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9378. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377.
 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9377. 9376.]",1,
