,Days,S,I,R
51,51,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
52,52,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
53,53,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
54,54,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
55,55,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
56,56,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",0,
57,57,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",1,
58,58,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",1,
59,59,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",1,
60,60,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",2,
61,61,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",2,
62,62,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",5,
63,63,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",10,
64,64,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",13,
65,65,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",15,
66,66,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",17,
67,67,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",27,
68,68,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",36,
69,69,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",36,
70,70,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",45,
71,71,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",67,
72,72,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",81,
73,73,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",87,
74,74,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",90,
75,75,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",96,
76,76,"[33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33615.
 33615. 33615. 33615. 33615. 33615. 33615. 33615. 33614. 33614. 33614.
 33613. 33613. 33610. 33605. 33602. 33600. 33598. 33587. 33578. 33576.
 33566. 33544. 33530. 33523. 33520. 33514. 33506. 33467. 33446. 33436.
 33423. 33407. 33395. 33391. 33380. 33372. 33368. 33364. 33358. 33347.
 33343. 33329. 33324. 33316. 33313. 33312. 33308. 33306. 33304. 33304.
 33304. 33300. 33294. 33292. 33290. 33288. 33286. 33283. 33280. 33278.
 33275. 33270. 33269. 33267. 33267. 33265. 33265. 33264. 33264. 33262.
 33262. 33262. 33262. 33256. 33254. 33253. 33251. 33242. 33239.]",102,
