,Days,S,I,R
51,51,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
52,52,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
53,53,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
54,54,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
55,55,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
56,56,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
57,57,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
58,58,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
59,59,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",1,
60,60,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",3,
61,61,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",4,
62,62,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",5,
63,63,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",5,
64,64,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",9,
65,65,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",9,
66,66,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",9,
67,67,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",16,
68,68,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",18,
69,69,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",20,
70,70,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",22,
71,71,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",29,
72,72,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",31,
73,73,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",31,
74,74,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",36,
75,75,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",38,
76,76,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",40,
