,Days,S,I,R
50,50,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
51,51,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
52,52,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",0,
53,53,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",1,
54,54,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",3,
55,55,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",5,
56,56,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",5,
57,57,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",5,
58,58,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",11,
59,59,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",20,
60,60,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",25,
61,61,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",32,
62,62,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",64,
63,63,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",101,
64,64,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",138,
65,65,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",187,
66,66,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",272,
67,67,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",325,
68,68,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",380,
69,69,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",459,
70,70,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",561,
71,71,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",621,
72,72,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",745,
73,73,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",898,
74,74,"[518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132.
 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518132. 518131.
 518129. 518127. 518127. 518127. 518121. 518112. 518107. 518100. 518068.
 518031. 517994. 517945. 517860. 517807. 517752. 517671. 517566. 517505.
 517380. 517227. 517160. 517052. 516914. 516774. 516588. 516410. 516274.
 516055. 515927. 515850. 515737. 515575. 515452. 515324. 515171. 515022.
 514948. 514722. 514427. 513775. 513540. 513522. 513285. 513132. 512988.
 512764. 512572. 512411. 512302. 512197. 512055. 511876. 511687. 511563.
 511437. 511357. 511267. 511216. 511116. 510923. 510813. 510690. 510608.
 510529. 510464. 510371. 510279. 510216. 510151. 510065. 510025. 509978.
 509946. 509869. 509824.]",963,
