,Days,S,I,R
51,51,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
52,52,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
53,53,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
54,54,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
55,55,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
56,56,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
57,57,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
58,58,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
59,59,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
60,60,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
61,61,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",0,
62,62,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
63,63,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
64,64,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
65,65,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
66,66,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
67,67,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
68,68,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
69,69,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
70,70,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",1,
71,71,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",2,
72,72,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",2,
73,73,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",2,
74,74,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",3,
75,75,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",4,
76,76,"[22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935. 22935.
 22935. 22935. 22934. 22934. 22934. 22934. 22934. 22934. 22934. 22934.
 22934. 22933. 22933. 22933. 22932. 22931. 22930. 22929. 22929. 22927.
 22927. 22926. 22926. 22924. 22924. 22924. 22924. 22923. 22923. 22923.
 22923. 22923. 22923. 22921. 22921. 22919. 22919. 22919. 22918. 22918.
 22918. 22917. 22916. 22916. 22916. 22916. 22914. 22912. 22912. 22912.
 22912. 22910. 22909. 22909. 22907. 22906. 22906. 22906. 22906. 22904.
 22903. 22902. 22902. 22901. 22901. 22901. 22901. 22900. 22896.]",5,
