,Days,S,I,R
50,50,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
51,51,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
52,52,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
53,53,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
54,54,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",1,
55,55,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
56,56,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
57,57,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
58,58,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
59,59,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
60,60,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
61,61,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",2,
62,62,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",4,
63,63,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",4,
64,64,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",5,
65,65,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",5,
66,66,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",5,
67,67,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",6,
68,68,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",6,
69,69,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",6,
70,70,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",7,
71,71,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",15,
72,72,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",15,
73,73,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",16,
74,74,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",20,
