,Days,S,I,R
51,51,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
52,52,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
53,53,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
54,54,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
55,55,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
56,56,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
57,57,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",0,
58,58,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",1,
59,59,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",1,
60,60,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",2,
61,61,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",2,
62,62,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",3,
63,63,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",3,
64,64,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",3,
65,65,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",4,
66,66,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",4,
67,67,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",4,
68,68,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",4,
69,69,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",5,
70,70,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",5,
71,71,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",6,
72,72,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",6,
73,73,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",9,
74,74,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",12,
75,75,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",14,
76,76,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189. 62189.
 62188. 62188. 62187. 62187. 62187. 62186. 62186. 62186. 62186. 62185.
 62185. 62184. 62184. 62181. 62177. 62175. 62171. 62170. 62170. 62169.
 62169. 62167. 62166. 62164. 62165. 62165. 62164. 62164. 62163. 62162.
 62160. 62159. 62156. 62155. 62155. 62155. 62155. 62155. 62155. 62154.
 62153. 62153. 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62151.
 62151. 62151. 62151. 62151. 62151. 62147. 62147. 62144. 62142. 62141.
 62139. 62127. 62126. 62126. 62126. 62116. 62116. 62116. 62116.]",18,
