,Days,S,I,R
51,51,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
52,52,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
53,53,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
54,54,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
55,55,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
56,56,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
57,57,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
58,58,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
59,59,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
60,60,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
61,61,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
62,62,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
63,63,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
64,64,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
65,65,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
66,66,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",0,
67,67,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",1,
68,68,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",1,
69,69,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",1,
70,70,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",1,
71,71,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",1,
72,72,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",2,
73,73,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
74,74,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
75,75,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
76,76,"[12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12670.
 12670. 12670. 12670. 12670. 12670. 12670. 12670. 12669. 12669. 12669.
 12669. 12669. 12668. 12667. 12667. 12667. 12667. 12667. 12667. 12667.
 12665. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664. 12664.
 12664. 12664. 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12661. 12661. 12661.
 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661. 12661.]",3,
