,Days,S,I,R
51,51,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
52,52,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
53,53,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
54,54,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
55,55,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
56,56,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
57,57,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
58,58,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
59,59,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
60,60,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
61,61,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
62,62,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
63,63,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
64,64,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
65,65,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
66,66,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
67,67,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
68,68,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
69,69,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",0,
70,70,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
71,71,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
72,72,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
73,73,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
74,74,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
75,75,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
76,76,"[16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249. 16249.
 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248. 16248.
 16246. 16246. 16246. 16245. 16245. 16245. 16245. 16245. 16245. 16245.
 16245. 16245. 16245. 16245. 16245. 16245. 16245. 16244. 16243. 16243.
 16240. 16240. 16239. 16239. 16239. 16238. 16238. 16238. 16237. 16237.
 16237. 16236. 16235. 16235. 16234. 16232. 16232. 16232. 16232. 16228.
 16228. 16227. 16226. 16225. 16224. 16223. 16222. 16222. 16221.]",1,
