,Days,S,I,R
51,51,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
52,52,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
53,53,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
54,54,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
55,55,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
56,56,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
57,57,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
58,58,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
59,59,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
60,60,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
61,61,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
62,62,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
63,63,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
64,64,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
65,65,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",0,
66,66,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",1,
67,67,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",1,
68,68,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",2,
69,69,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
70,70,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
71,71,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
72,72,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
73,73,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
74,74,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
75,75,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
76,76,"[26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099. 26099.
 26099. 26099. 26099. 26099. 26099. 26099. 26098. 26098. 26097. 26096.
 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096. 26096.
 26096. 26096. 26094. 26094. 26094. 26094. 26094. 26094. 26093. 26093.
 26093. 26093. 26093. 26093. 26093. 26093. 26090. 26090. 26089. 26089.
 26088. 26088. 26088. 26087. 26086. 26084. 26084. 26084. 26083. 26082.
 26081. 26081. 26080. 26080. 26080. 26080. 26079. 26077. 26075. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26071. 26071.]",3,
