,Days,S,I,R
50,50,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
51,51,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
52,52,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
53,53,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
54,54,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",0,
55,55,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",1,
56,56,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",2,
57,57,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",3,
58,58,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",3,
59,59,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",10,
60,60,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",13,
61,61,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",25,
62,62,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",32,
63,63,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",37,
64,64,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",43,
65,65,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",49,
66,66,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",57,
67,67,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",62,
68,68,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",88,
69,69,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",91,
70,70,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",102,
71,71,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",129,
72,72,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",148,
73,73,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",177,
74,74,"[110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445. 110445.
 110445. 110444. 110443. 110442. 110442. 110435. 110432. 110420. 110413.
 110408. 110402. 110396. 110388. 110382. 110356. 110353. 110342. 110315.
 110296. 110267. 110244. 110229. 110217. 110199. 110153. 110151. 110117.
 110103. 110092. 110081. 110045. 110024. 109999. 109982. 109975. 109961.
 109949. 109906. 109868. 109844. 109815. 109802. 109799. 109762. 109745.
 109712. 109683. 109657. 109646. 109623. 109550. 109522. 109501. 109465.
 109428. 109426. 109402. 109387. 109304. 109252. 109220. 109159. 109124.
 109112. 109077. 109032. 108972. 108922. 108898. 108866. 108846. 108839.
 108736. 108709. 108635.]",195,
