,Days,S,I,R
51,51,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
52,52,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
53,53,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
54,54,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
55,55,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
56,56,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
57,57,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
58,58,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
59,59,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
60,60,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
61,61,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
62,62,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
63,63,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
64,64,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
65,65,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
66,66,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
67,67,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
68,68,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
69,69,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
70,70,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
71,71,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
72,72,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
73,73,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",0,
74,74,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",1,
75,75,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",1,
76,76,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18716. 18716. 18714. 18713. 18712. 18712.
 18708. 18707. 18706. 18703. 18702. 18701. 18700. 18700. 18699. 18698.
 18698. 18696. 18695. 18695. 18695. 18695. 18695. 18695. 18695. 18695.
 18695. 18695. 18695. 18695. 18695. 18694. 18694. 18694. 18694. 18694.
 18694. 18694. 18694. 18693. 18693. 18693. 18693. 18693. 18693. 18692.
 18692. 18690. 18688. 18688. 18687. 18687. 18687. 18687. 18687.]",3,
