,Days,S,I,R
52,52,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
53,53,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
54,54,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
55,55,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
56,56,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
57,57,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
58,58,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
59,59,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
60,60,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
61,61,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
62,62,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
63,63,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
64,64,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
65,65,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
66,66,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
67,67,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
68,68,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
69,69,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
70,70,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
71,71,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
72,72,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
73,73,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
74,74,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
75,75,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
76,76,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
77,77,"[7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411.
 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7411. 7407. 7407.
 7407. 7407. 7407. 7407. 7407. 7407. 7407. 7402. 7391. 7365. 7363. 7363.
 7362. 7361. 7358. 7356. 7356. 7356. 7354. 7353. 7353. 7352. 7352. 7352.
 7352. 7352. 7350. 7312. 7111. 7010. 7010. 7010. 7008. 7008. 7008. 7008.
 7008. 7005. 7003. 7002. 7001. 6998. 6998. 6998. 6998.]",0,
