,Days,S,I,R
69,69,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",9,
70,70,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",9,
71,71,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",9,
72,72,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
73,73,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
74,74,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
75,75,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
76,76,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
77,77,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",10,
78,78,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",11,
79,79,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",11,
80,80,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",11,
81,81,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",12,
82,82,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",12,
83,83,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
84,84,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
85,85,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
86,86,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
87,87,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
88,88,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
89,89,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
90,90,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
91,91,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
92,92,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
93,93,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",13,
94,94,"[50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293. 50293.
 50293. 50293. 50293. 50292. 50292. 50291. 50289. 50287. 50287. 50284.
 50284. 50284. 50283. 50283. 50283. 50283. 50283. 50283. 50282. 50282.
 50282. 50281. 50281. 50280. 50280. 50280. 50280. 50280. 50280. 50280.
 50280. 50280. 50280. 50280. 50279. 50279. 50279. 50279. 50278. 50278.
 50278. 50278. 50278. 50277. 50277. 50277. 50277. 50276. 50276. 50276.
 50276. 50276. 50276. 50276. 50276. 50275. 50275. 50275. 50275. 50275.
 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273. 50272.]",14,
