,Days,S,I,R
52,52,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
53,53,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
54,54,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
55,55,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
56,56,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
57,57,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
58,58,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
59,59,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
60,60,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
61,61,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
62,62,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
63,63,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
64,64,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
65,65,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
66,66,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
67,67,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
68,68,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
69,69,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
70,70,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
71,71,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
72,72,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
73,73,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
74,74,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
75,75,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",0,
76,76,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",1,
77,77,"[8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746. 8746.
 8746. 8746. 8746. 8746. 8745. 8745. 8744. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.]",1,
