,Days,S,I,R
51,51,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
52,52,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
53,53,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
54,54,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
55,55,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
56,56,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
57,57,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
58,58,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
59,59,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
60,60,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
61,61,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
62,62,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
63,63,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
64,64,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
65,65,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
66,66,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
67,67,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
68,68,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
69,69,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
70,70,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",0,
71,71,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",1,
72,72,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",1,
73,73,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",1,
74,74,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",1,
75,75,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",2,
76,76,"[31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480. 31480.
 31480. 31479. 31479. 31479. 31479. 31478. 31478. 31478. 31477. 31476.
 31476. 31475. 31472. 31469. 31469. 31468. 31467. 31465. 31463. 31463.
 31460. 31460. 31460. 31459. 31458. 31458. 31458. 31456. 31456. 31455.
 31455. 31454. 31454. 31454. 31454. 31454. 31454. 31453. 31453. 31452.
 31452. 31452. 31451. 31451. 31451. 31450. 31450. 31450. 31450. 31450.
 31447. 31443. 31442. 31440. 31439. 31439. 31439. 31438. 31435.]",2,
