,Days,S,I,R
50,50,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",3,
51,51,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",3,
52,52,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",5,
53,53,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",5,
54,54,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",6,
55,55,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",7,
56,56,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",13,
57,57,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",18,
58,58,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",27,
59,59,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",28,
60,60,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",33,
61,61,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",39,
62,62,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",41,
63,63,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",57,
64,64,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",67,
65,65,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",85,
66,66,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",95,
67,67,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",111,
68,68,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",127,
69,69,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",146,
70,70,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",158,
71,71,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",178,
72,72,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",203,
73,73,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",221,
74,74,"[378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488. 378488.
 378488. 378488. 378488. 378485. 378485. 378485. 378485. 378483. 378483.
 378482. 378481. 378475. 378470. 378461. 378460. 378455. 378449. 378447.
 378431. 378421. 378403. 378393. 378376. 378360. 378341. 378329. 378308.
 378283. 378265. 378255. 378236. 378214. 378203. 378182. 378158. 378132.
 378123. 378108. 378103. 378087. 378066. 378035. 378023. 378017. 378009.
 378001. 377990. 377967. 377947. 377938. 377921. 377911. 377904. 377890.
 377873. 377857. 377839. 377827. 377813. 377807. 377784. 377756. 377749.
 377727. 377709. 377694. 377613. 377590. 377571. 377536. 377528. 377503.
 377445. 377418. 377390. 377335. 377286. 377248. 377192. 377160. 377137.
 377108. 377038. 376985.]",231,
