,Days,S,I,R
50,50,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
51,51,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
52,52,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
53,53,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
54,54,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
55,55,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
56,56,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
57,57,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
58,58,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
59,59,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
60,60,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
61,61,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",0,
62,62,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",2,
63,63,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",5,
64,64,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",6,
65,65,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",8,
66,66,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",13,
67,67,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",13,
68,68,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",13,
69,69,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",14,
70,70,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",22,
71,71,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",28,
72,72,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",32,
73,73,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",36,
74,74,"[155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782.
 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155782. 155780.
 155777. 155776. 155774. 155769. 155769. 155769. 155768. 155760. 155754.
 155750. 155746. 155736. 155728. 155723. 155717. 155714. 155709. 155704.
 155701. 155698. 155691. 155689. 155685. 155685. 155683. 155683. 155681.
 155679. 155674. 155672. 155672. 155670. 155666. 155664. 155659. 155651.
 155643. 155642. 155640. 155630. 155628. 155625. 155622. 155618. 155609.
 155603. 155603. 155601. 155591. 155588. 155581. 155576. 155576. 155574.
 155571. 155564. 155562. 155557. 155550. 155546. 155539. 155539. 155533.
 155530. 155526. 155518.]",46,
