,Days,S,I,R
51,51,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
52,52,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
53,53,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
54,54,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
55,55,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
56,56,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
57,57,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
58,58,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
59,59,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
60,60,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
61,61,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
62,62,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
63,63,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
64,64,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
65,65,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
66,66,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",0,
67,67,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
68,68,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
69,69,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
70,70,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
71,71,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
72,72,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
73,73,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
74,74,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
75,75,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
76,76,"[30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30100.
 30100. 30100. 30100. 30100. 30100. 30100. 30100. 30097. 30097. 30097.
 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097. 30097.
 30097. 30091. 30090. 30088. 30088. 30088. 30087. 30087. 30087. 30087.
 30087. 30087. 30087. 30084. 30084. 30084. 30084. 30084. 30084. 30084.
 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30084. 30083. 30083.
 30083. 30083. 30082. 30082. 30082. 30082. 30082. 30082. 30081. 30080.
 30080. 30080. 30080. 30080. 30080. 30078. 30077. 30077. 30077.]",3,
