,Days,S,I,R
51,51,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
52,52,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
53,53,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
54,54,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
55,55,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
56,56,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
57,57,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
58,58,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
59,59,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
60,60,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
61,61,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
62,62,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",0,
63,63,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",2,
64,64,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",2,
65,65,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",3,
66,66,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",3,
67,67,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",3,
68,68,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",4,
69,69,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",6,
70,70,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",6,
71,71,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",6,
72,72,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",9,
73,73,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",10,
74,74,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",11,
75,75,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",13,
76,76,"[40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612. 40612.
 40612. 40612. 40612. 40610. 40610. 40609. 40609. 40609. 40608. 40606.
 40606. 40606. 40603. 40602. 40601. 40599. 40597. 40596. 40590. 40588.
 40588. 40587. 40586. 40581. 40579. 40578. 40578. 40571. 40564. 40564.
 40556. 40553. 40549. 40548. 40532. 40526. 40525. 40524. 40519. 40515.
 40512. 40510. 40506. 40506. 40504. 40494. 40488. 40472. 40471. 40466.
 40462. 40459. 40449. 40445. 40443. 40426. 40421. 40421. 40419. 40416.
 40412. 40410. 40387. 40377. 40374. 40370. 40368. 40365. 40361.]",15,
