,Days,S,I,R
51,51,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
52,52,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
53,53,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
54,54,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
55,55,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
56,56,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
57,57,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
58,58,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
59,59,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
60,60,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
61,61,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",0,
62,62,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
63,63,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
64,64,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
65,65,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
66,66,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
67,67,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",1,
68,68,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",2,
69,69,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",2,
70,70,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",2,
71,71,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",3,
72,72,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",3,
73,73,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",3,
74,74,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",3,
75,75,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",3,
76,76,"[23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519. 23519.
 23519. 23519. 23518. 23518. 23518. 23518. 23518. 23518. 23517. 23517.
 23517. 23516. 23516. 23515. 23515. 23515. 23512. 23512. 23511. 23509.
 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507. 23507.
 23507. 23507. 23507. 23507. 23507. 23507. 23506. 23506. 23506. 23506.
 23506. 23505. 23505. 23505. 23505. 23505. 23505. 23505. 23504. 23503.
 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23503. 23501. 23501.
 23500. 23499. 23496. 23495. 23495. 23495. 23495. 23495. 23494.]",6,
