,Days,S,I,R
51,51,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
52,52,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
53,53,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
54,54,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
55,55,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
56,56,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
57,57,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
58,58,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
59,59,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
60,60,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
61,61,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",0,
62,62,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
63,63,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
64,64,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
65,65,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
66,66,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
67,67,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
68,68,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
69,69,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
70,70,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
71,71,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",1,
72,72,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",4,
73,73,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",4,
74,74,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",4,
75,75,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",5,
76,76,"[30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953. 30953.
 30953. 30953. 30952. 30952. 30952. 30952. 30952. 30952. 30952. 30952.
 30952. 30952. 30949. 30949. 30949. 30948. 30948. 30947. 30946. 30946.
 30946. 30946. 30945. 30940. 30940. 30939. 30936. 30933. 30930. 30927.
 30927. 30927. 30927. 30926. 30926. 30925. 30919. 30918. 30909. 30908.
 30906. 30904. 30902. 30901. 30900. 30900. 30899. 30898. 30898. 30898.
 30898. 30898. 30898. 30898. 30898. 30897. 30897. 30897. 30897. 30897.
 30895. 30891. 30887. 30885. 30885. 30885. 30885. 30885. 30884.]",5,
