,Days,S,I,R
51,51,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
52,52,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
53,53,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
54,54,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
55,55,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
56,56,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
57,57,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
58,58,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
59,59,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
60,60,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
61,61,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
62,62,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
63,63,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
64,64,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
65,65,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
66,66,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
67,67,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
68,68,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
69,69,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
70,70,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
71,71,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
72,72,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
73,73,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
74,74,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
75,75,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
76,76,"[12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098.
 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12098. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12096. 12096. 12096. 12096. 12096.
 12096. 12096. 12095. 12095. 12095. 12095. 12095. 12095. 12094.]",0,
