,Days,S,I,R
50,50,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
51,51,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
52,52,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
53,53,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
54,54,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
55,55,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
56,56,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
57,57,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",0,
58,58,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",1,
59,59,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",1,
60,60,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",1,
61,61,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",1,
62,62,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",1,
63,63,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",6,
64,64,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",6,
65,65,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",7,
66,66,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",10,
67,67,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",11,
68,68,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",13,
69,69,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",14,
70,70,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",14,
71,71,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",15,
72,72,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",17,
73,73,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",17,
74,74,"[124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937. 124937.
 124937. 124937. 124937. 124937. 124936. 124936. 124936. 124936. 124936.
 124931. 124931. 124930. 124927. 124926. 124924. 124923. 124923. 124922.
 124920. 124920. 124919. 124917. 124916. 124916. 124915. 124910. 124910.
 124909. 124906. 124903. 124903. 124899. 124901. 124899. 124899. 124899.
 124896. 124896. 124893. 124893. 124893. 124893. 124884. 124884. 124883.
 124882. 124879. 124878. 124878. 124877. 124875. 124875. 124874. 124873.
 124868. 124863. 124863. 124859. 124851. 124848. 124845. 124843. 124841.
 124841. 124840. 124837. 124830. 124824. 124820. 124814. 124810. 124807.
 124806. 124805. 124796.]",18,
