,Days,S,I,R
51,51,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
52,52,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
53,53,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
54,54,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
55,55,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
56,56,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
57,57,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
58,58,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
59,59,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
60,60,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
61,61,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
62,62,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
63,63,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
64,64,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
65,65,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
66,66,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
67,67,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
68,68,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
69,69,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
70,70,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
71,71,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
72,72,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
73,73,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",0,
74,74,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",1,
75,75,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",2,
76,76,"[62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162. 62162.
 62162. 62162. 62162. 62162. 62161. 62160. 62160. 62160. 62159. 62158.
 62157. 62157. 62157. 62157. 62157. 62157. 62157. 62156. 62155. 62154.
 62153. 62153. 62152. 62152. 62152. 62152. 62152. 62152. 62151. 62149.
 62149. 62146. 62146. 62146. 62145. 62142. 62141. 62138. 62125. 62123.
 62123. 62123. 62121. 62119. 62119. 62117. 62116. 62112. 62111. 62111.
 62102. 62100. 62096. 62091. 62089. 62089. 62087. 62087. 62086.]",2,
