,Days,S,I,R
51,51,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",1,
52,52,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
53,53,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
54,54,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
55,55,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",0,
56,56,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",1,
57,57,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",1,
58,58,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",1,
59,59,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",2,
60,60,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",2,
61,61,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",2,
62,62,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",5,
63,63,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",14,
64,64,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",16,
65,65,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",24,
66,66,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",39,
67,67,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",41,
68,68,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",49,
69,69,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",61,
70,70,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",72,
71,71,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",85,
72,72,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",89,
73,73,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",95,
74,74,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",100,
75,75,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",107,
76,76,"[70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963. 70963.
 70962. 70962. 70963. 70963. 70963. 70963. 70962. 70962. 70962. 70961.
 70961. 70961. 70958. 70949. 70946. 70937. 70922. 70920. 70912. 70898.
 70884. 70870. 70863. 70856. 70851. 70843. 70829. 70825. 70813. 70806.
 70802. 70795. 70790. 70783. 70778. 70768. 70765. 70761. 70756. 70750.
 70742. 70737. 70730. 70715. 70706. 70704. 70699. 70693. 70676. 70669.
 70666. 70663. 70657. 70653. 70651. 70647. 70639. 70633. 70627. 70627.
 70625. 70624. 70618. 70618. 70616. 70615. 70611. 70610. 70610. 70608.
 70607. 70607. 70605. 70603. 70602. 70601. 70599. 70597. 70597.]",117,
