,Days,S,I,R
50,50,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
51,51,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
52,52,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
53,53,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
54,54,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
55,55,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",0,
56,56,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1,
57,57,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",1,
58,58,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",5,
59,59,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",7,
60,60,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",13,
61,61,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",14,
62,62,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",16,
63,63,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",36,
64,64,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",36,
65,65,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",65,
66,66,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",65,
67,67,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",68,
68,68,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",82,
69,69,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",110,
70,70,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",151,
71,71,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",168,
72,72,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",201,
73,73,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",235,
74,74,"[420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152. 420152.
 420152. 420152. 420151. 420151. 420147. 420145. 420139. 420138. 420136.
 420116. 420116. 420087. 420087. 420084. 420070. 420042. 420001. 419983.
 419950. 419915. 419873. 419823. 419779. 419729. 419528. 419420. 419203.
 419097. 418982. 418878. 418789. 418705. 418581. 418364. 418189. 418133.
 418082. 417998. 417854. 417726. 417658. 417573. 417537. 417456. 417399.
 417337. 417287. 417224. 417148. 417086. 417001. 416956. 416889. 416794.
 416726. 416611. 416564. 416527. 416488. 416426. 416352. 416301. 416267.
 416185. 416155. 416116. 416089. 416031. 416015. 415971. 415953. 415937.
 415899. 415871. 415853.]",276,
