,Days,S,I,R
51,51,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
52,52,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
53,53,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
54,54,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
55,55,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
56,56,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
57,57,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
58,58,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
59,59,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
60,60,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
61,61,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
62,62,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
63,63,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
64,64,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
65,65,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
66,66,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
67,67,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
68,68,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
69,69,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
70,70,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
71,71,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
72,72,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
73,73,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
74,74,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
75,75,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
76,76,"[12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175. 12175.
 12175. 12175. 12175. 12175. 12175. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174. 12174.
 12174. 12174. 12174. 12174. 12174. 12174. 12173. 12172. 12172. 12166.
 12166. 12148. 12147. 12142. 12140. 12140. 12140. 12140. 12139. 12131.
 12129. 12127. 12125. 12125. 12124. 12123. 12120. 12120. 12117.]",0,
