,Days,S,I,R
50,50,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
51,51,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
52,52,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
53,53,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
54,54,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
55,55,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
56,56,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",0,
57,57,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",1,
58,58,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",5,
59,59,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",11,
60,60,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",14,
61,61,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",17,
62,62,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",18,
63,63,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",23,
64,64,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",28,
65,65,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",41,
66,66,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",56,
67,67,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",62,
68,68,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",71,
69,69,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",81,
70,70,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",85,
71,71,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",114,
72,72,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",126,
73,73,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",147,
74,74,"[142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854. 142854.
 142854. 142854. 142854. 142853. 142849. 142843. 142840. 142837. 142835.
 142830. 142824. 142811. 142796. 142790. 142781. 142769. 142765. 142732.
 142718. 142697. 142689. 142681. 142665. 142653. 142629. 142625. 142601.
 142590. 142580. 142562. 142564. 142531. 142526. 142515. 142495. 142490.
 142481. 142469. 142450. 142429. 142414. 142396. 142391. 142377. 142363.
 142326. 142312. 142298. 142283. 142270. 142247. 142218. 142187. 142140.
 142120. 142100. 142085. 142076. 142024. 142000. 141969. 141951. 141924.
 141888. 141845. 141825. 141813. 141806. 141782. 141763. 141754. 141740.
 141713. 141697. 141669.]",155,
