,Days,S,I,R
50,50,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
51,51,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
52,52,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
53,53,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",0,
54,54,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",1,
55,55,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",1,
56,56,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",1,
57,57,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",2,
58,58,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",3,
59,59,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",12,
60,60,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",17,
61,61,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",26,
62,62,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",36,
63,63,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",65,
64,64,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",90,
65,65,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",90,
66,66,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",107,
67,67,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",139,
68,68,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",153,
69,69,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",161,
70,70,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",189,
71,71,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",201,
72,72,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",222,
73,73,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",284,
74,74,"[124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672. 124672.
 124671. 124671. 124671. 124670. 124669. 124660. 124655. 124645. 124635.
 124606. 124581. 124581. 124564. 124529. 124514. 124506. 124478. 124464.
 124443. 124381. 124375. 124314. 124303. 124291. 124285. 124256. 124237.
 124221. 124217. 124207. 124205. 124192. 124174. 124146. 124134. 124129.
 124126. 124106. 124103. 124087. 124080. 124069. 124063. 124060. 124047.
 124039. 124005. 123996. 123988. 123985. 123975. 123964. 123954. 123951.
 123937. 123932. 123929. 123923. 123920. 123879. 123875. 123871. 123867.
 123862. 123860. 123852. 123838. 123833. 123833. 123832. 123829. 123825.
 123812. 123806. 123799.]",286,
