,Days,S,I,R
51,51,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
52,52,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
53,53,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
54,54,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
55,55,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
56,56,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
57,57,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
58,58,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
59,59,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
60,60,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
61,61,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
62,62,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
63,63,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
64,64,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
65,65,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
66,66,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
67,67,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
68,68,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
69,69,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
70,70,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
71,71,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
72,72,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
73,73,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
74,74,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
75,75,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
76,76,"[36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36242.
 36242. 36242. 36242. 36242. 36242. 36242. 36242. 36241. 36241. 36241.
 36238. 36237. 36237. 36237. 36235. 36235. 36234. 36234. 36234. 36234.
 36234. 36232. 36232. 36232. 36232. 36231. 36231. 36231. 36231. 36231.
 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.]",0,
