,Days,S,I,R
51,51,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
52,52,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
53,53,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
54,54,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
55,55,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
56,56,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
57,57,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
58,58,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
59,59,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
60,60,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
61,61,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
62,62,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
63,63,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
64,64,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
65,65,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
66,66,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
67,67,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
68,68,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
69,69,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
70,70,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
71,71,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
72,72,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
73,73,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
74,74,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",0,
75,75,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
76,76,"[15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673. 15673.
 15673. 15673. 15673. 15673. 15673. 15672. 15672. 15672. 15672. 15672.
 15672. 15672. 15672. 15672. 15668. 15668. 15668. 15668. 15668. 15668.
 15668. 15668. 15667. 15667. 15667. 15667. 15664. 15664. 15664. 15664.
 15663. 15663. 15663. 15663. 15660. 15659. 15659. 15659. 15658. 15658.
 15658. 15654. 15653. 15653. 15653. 15653. 15653. 15653. 15650. 15649.
 15649. 15646. 15646. 15646. 15646. 15646. 15646. 15617. 15607.]",1,
