,Days,S,I,R
51,51,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
52,52,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
53,53,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
54,54,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
55,55,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",0,
56,56,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",1,
57,57,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",1,
58,58,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",3,
59,59,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",4,
60,60,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",4,
61,61,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",9,
62,62,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",10,
63,63,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",13,
64,64,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",13,
65,65,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",14,
66,66,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",15,
67,67,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",15,
68,68,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",16,
69,69,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",18,
70,70,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",18,
71,71,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",19,
72,72,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",19,
73,73,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",21,
74,74,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",23,
75,75,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",25,
76,76,"[71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375.
 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71375. 71374.
 71374. 71375. 71375. 71375. 71375. 71375. 71374. 71374. 71372. 71371.
 71371. 71366. 71365. 71362. 71362. 71361. 71360. 71360. 71359. 71357.
 71357. 71356. 71356. 71354. 71352. 71350. 71349. 71349. 71349. 71348.
 71345. 71346. 71346. 71346. 71346. 71346. 71344. 71343. 71343. 71343.
 71343. 71343. 71341. 71340. 71340. 71340. 71340. 71340. 71340. 71337.
 71337. 71332. 71326. 71324. 71324. 71324. 71324. 71323. 71318. 71312.
 71308. 71307. 71305. 71300. 71297. 71296. 71296. 71291. 71279. 71272.
 71271. 71268. 71265. 71261. 71259. 71258. 71257. 71257. 71252.]",26,
