,Days,S,I,R
51,51,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
52,52,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
53,53,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
54,54,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
55,55,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
56,56,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
57,57,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
58,58,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
59,59,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
60,60,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
61,61,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
62,62,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
63,63,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",0,
64,64,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",1,
65,65,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",1,
66,66,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",2,
67,67,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",3,
68,68,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",4,
69,69,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",4,
70,70,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",5,
71,71,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",5,
72,72,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",5,
73,73,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",5,
74,74,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",7,
75,75,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",8,
76,76,"[85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063. 85063.
 85063. 85063. 85063. 85063. 85062. 85062. 85061. 85060. 85059. 85059.
 85058. 85058. 85058. 85058. 85056. 85055. 85055. 85055. 85050. 85050.
 85048. 85048. 85047. 85047. 85047. 85047. 85047. 85047. 85047. 85047.
 85046. 85046. 85044. 85044. 85044. 85044. 85044. 85044. 85044. 85044.
 85044. 85044. 85044. 85044. 85044. 85043. 85043. 85043. 85043. 85043.
 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042. 85042.
 85042. 85042. 85042. 85041. 85041. 85041. 85040. 85040. 85034.]",8,
