,Days,S,I,R
50,50,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
51,51,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
52,52,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
53,53,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
54,54,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
55,55,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
56,56,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
57,57,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
58,58,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",0,
59,59,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",1,
60,60,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",1,
61,61,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",1,
62,62,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",2,
63,63,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",3,
64,64,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",4,
65,65,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",4,
66,66,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",4,
67,67,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",5,
68,68,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",6,
69,69,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",9,
70,70,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",12,
71,71,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
72,72,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
73,73,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
74,74,"[212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128. 212128.
 212128. 212128. 212128. 212128. 212128. 212127. 212127. 212127. 212126.
 212125. 212124. 212124. 212124. 212123. 212122. 212119. 212116. 212115.
 212115. 212115. 212115. 212115. 212115. 212114. 212113. 212113. 212113.
 212111. 212111. 212111. 212110. 212107. 212105. 212104. 212102. 212100.
 212100. 212099. 212088. 212085. 212080. 212076. 212074. 212067. 212062.
 212049. 212045. 212038. 212029. 212017. 212012. 211993. 211979. 211968.
 211949. 211934. 211929. 211918. 211882. 211839. 211814. 211796. 211769.
 211719. 211691. 211673. 211647. 211629. 211530. 211488. 211463. 211401.
 211336. 211295. 211186.]",13,
