,Days,S,I,R
50,50,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
51,51,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
52,52,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
53,53,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
54,54,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
55,55,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
56,56,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
57,57,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",0,
58,58,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",1,
59,59,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",1,
60,60,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",2,
61,61,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",2,
62,62,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",3,
63,63,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",3,
64,64,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",3,
65,65,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",3,
66,66,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",4,
67,67,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",7,
68,68,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",7,
69,69,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",8,
70,70,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",8,
71,71,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",9,
72,72,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",9,
73,73,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",10,
74,74,"[107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386. 107386.
 107386. 107386. 107386. 107386. 107385. 107385. 107384. 107384. 107383.
 107383. 107383. 107383. 107381. 107378. 107378. 107377. 107376. 107375.
 107375. 107374. 107366. 107359. 107359. 107352. 107348. 107344. 107343.
 107342. 107342. 107341. 107340. 107337. 107335. 107331. 107324. 107323.
 107321. 107321. 107321. 107319. 107319. 107319. 107319. 107319. 107318.
 107316. 107316. 107313. 107313. 107311. 107309. 107307. 107306. 107306.
 107303. 107300. 107297. 107294. 107294. 107282. 107277. 107274. 107267.
 107262. 107261. 107253. 107249. 107248. 107244. 107238. 107232. 107232.
 107229. 107225. 107214.]",18,
