,Days,S,I,R
52,52,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
53,53,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
54,54,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
55,55,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
56,56,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
57,57,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
58,58,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
59,59,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
60,60,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
61,61,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
62,62,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
63,63,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",0,
64,64,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
65,65,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
66,66,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
67,67,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
68,68,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
69,69,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
70,70,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
71,71,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
72,72,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
73,73,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
74,74,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
75,75,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
76,76,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
77,77,"[2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585. 2585.
 2585. 2585. 2585. 2585. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.
 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584. 2584.]",1,
