,Days,S,I,R
50,50,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
51,51,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
52,52,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
53,53,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
54,54,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
55,55,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
56,56,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
57,57,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",0,
58,58,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",1,
59,59,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",1,
60,60,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",2,
61,61,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",3,
62,62,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",4,
63,63,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",7,
64,64,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",8,
65,65,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",8,
66,66,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",8,
67,67,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",14,
68,68,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",15,
69,69,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",18,
70,70,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",22,
71,71,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",25,
72,72,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",30,
73,73,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",33,
74,74,"[114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772. 114772.
 114772. 114772. 114772. 114772. 114771. 114770. 114769. 114768. 114767.
 114764. 114763. 114763. 114763. 114757. 114756. 114753. 114749. 114746.
 114741. 114738. 114734. 114731. 114731. 114725. 114722. 114715. 114707.
 114704. 114701. 114697. 114691. 114682. 114676. 114675. 114656. 114651.
 114647. 114642. 114642. 114631. 114619. 114617. 114616. 114611. 114603.
 114581. 114575. 114559. 114557. 114557. 114548. 114545. 114544. 114543.
 114538. 114532. 114525. 114525. 114523. 114518. 114498. 114491. 114473.
 114453. 114452. 114451. 114428. 114418. 114405. 114390. 114384. 114380.
 114377. 114360. 114359.]",37,
