,Days,S,I,R
50,50,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
51,51,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",0,
52,52,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",2,
53,53,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",2,
54,54,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",2,
55,55,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",6,
56,56,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",6,
57,57,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",6,
58,58,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",7,
59,59,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",14,
60,60,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",20,
61,61,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",24,
62,62,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",31,
63,63,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",38,
64,64,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",43,
65,65,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",43,
66,66,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",43,
67,67,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",66,
68,68,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",74,
69,69,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",90,
70,70,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",109,
71,71,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",118,
72,72,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",139,
73,73,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",140,
74,74,"[237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237085.
 237085. 237085. 237085. 237085. 237085. 237085. 237085. 237083. 237083.
 237083. 237079. 237079. 237079. 237078. 237071. 237065. 237061. 237054.
 237047. 237042. 237042. 237042. 237019. 237011. 236995. 236976. 236967.
 236946. 236945. 236931. 236927. 236916. 236906. 236880. 236864. 236849.
 236836. 236824. 236820. 236801. 236780. 236766. 236755. 236743. 236733.
 236722. 236702. 236696. 236678. 236666. 236663. 236657. 236643. 236628.
 236607. 236581. 236572. 236570. 236534. 236511. 236486. 236474. 236417.
 236407. 236400. 236395. 236387. 236370. 236350. 236320. 236295. 236291.
 236291. 236277. 236262. 236236. 236206. 236184. 236168. 236163. 236157.
 236141. 236102. 236089.]",154,
