,Days,S,I,R
51,51,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
52,52,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
53,53,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
54,54,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
55,55,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
56,56,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
57,57,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
58,58,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
59,59,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
60,60,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
61,61,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
62,62,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
63,63,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
64,64,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
65,65,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
66,66,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
67,67,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
68,68,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
69,69,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
70,70,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
71,71,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",1,
72,72,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",1,
73,73,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",1,
74,74,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",1,
75,75,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",2,
76,76,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",5,
