,Days,S,I,R
51,51,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
52,52,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
53,53,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
54,54,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
55,55,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
56,56,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
57,57,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
58,58,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
59,59,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
60,60,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
61,61,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
62,62,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
63,63,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
64,64,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
65,65,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
66,66,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
67,67,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
68,68,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",0,
69,69,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
70,70,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
71,71,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
72,72,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
73,73,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
74,74,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",1,
75,75,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",6,
76,76,"[19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215.
 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19215. 19214.
 19214. 19214. 19214. 19214. 19214. 19209. 19208. 19208. 19208. 19177.
 19171. 19171. 19171. 19170. 19168. 19167. 19167. 19165. 19159. 19158.
 19158. 19151. 19147. 19132. 19131. 19129. 19129. 19126. 19126. 19124.
 19123. 19123. 19121. 19121. 19121. 19120. 19118. 19118. 19116. 19116.
 19114. 19114. 19111. 19110. 19109. 19109. 19109. 19107. 19104. 19104.
 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19100. 19099.]",6,
