,Days,S,I,R
51,51,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
52,52,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
53,53,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
54,54,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
55,55,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
56,56,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
57,57,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
58,58,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
59,59,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
60,60,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
61,61,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
62,62,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
63,63,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
64,64,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
65,65,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
66,66,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
67,67,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
68,68,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
69,69,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
70,70,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
71,71,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
72,72,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
73,73,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
74,74,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
75,75,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
76,76,"[10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949. 10949.
 10949. 10949. 10949. 10947. 10947. 10947. 10947. 10947. 10947. 10947.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.
 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946. 10946.]",0,
