,Days,S,I,R
52,52,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
53,53,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
54,54,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
55,55,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
56,56,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
57,57,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
58,58,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
59,59,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
60,60,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
61,61,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
62,62,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
63,63,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
64,64,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
65,65,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
66,66,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",0,
67,67,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",1,
68,68,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",1,
69,69,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",1,
70,70,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",1,
71,71,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",1,
72,72,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",2,
73,73,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",2,
74,74,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",2,
75,75,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",2,
76,76,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",2,
77,77,"[8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8477. 8477. 8477. 8477. 8477. 8477. 8476. 8476. 8476. 8476. 8476.
 8475. 8475. 8475. 8475. 8474. 8473. 8471. 8469. 8467. 8464. 8463. 8462.
 8462. 8459. 8456. 8455. 8454. 8452. 8452. 8451. 8451. 8451. 8451. 8451.
 8450. 8449. 8448. 8447. 8443. 8440. 8440. 8439. 8437. 8437. 8437. 8437.
 8435. 8435. 8435. 8435. 8434. 8433. 8431. 8429. 8429. 8428. 8428. 8428.
 8427. 8427. 8425. 8424. 8423. 8423. 8422. 8421. 8420.]",3,
