,Days,S,I,R
50,50,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
51,51,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
52,52,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
53,53,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
54,54,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",0,
55,55,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",1,
56,56,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",3,
57,57,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",5,
58,58,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",7,
59,59,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",14,
60,60,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",18,
61,61,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",23,
62,62,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",28,
63,63,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",42,
64,64,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",51,
65,65,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",68,
66,66,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",80,
67,67,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",84,
68,68,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",117,
69,69,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",153,
70,70,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",177,
71,71,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",192,
72,72,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",203,
73,73,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",250,
74,74,"[229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642. 229642.
 229642. 229641. 229639. 229637. 229635. 229628. 229624. 229619. 229614.
 229600. 229590. 229572. 229560. 229556. 229521. 229480. 229455. 229439.
 229427. 229379. 229366. 229353. 229323. 229309. 229280. 229253. 229236.
 229194. 229168. 229138. 229115. 229089. 229051. 229025. 229005. 228988.
 228967. 228951. 228914. 228889. 228856. 228840. 228813. 228791. 228758.
 228734. 228707. 228677. 228622. 228598. 228552. 228510. 228483. 228436.
 228416. 228401. 228375. 228360. 228345. 228330. 228312. 228297. 228284.
 228268. 228239. 228230. 228203. 228184. 228156. 228139. 228132. 228124.
 228102. 228072. 228064.]",261,
