,Days,S,I,R
50,50,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
51,51,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
52,52,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
53,53,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
54,54,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
55,55,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
56,56,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
57,57,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
58,58,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
59,59,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",0,
60,60,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",1,
61,61,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",1,
62,62,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",2,
63,63,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",3,
64,64,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",6,
65,65,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",8,
66,66,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",10,
67,67,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",12,
68,68,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",13,
69,69,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",15,
70,70,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",15,
71,71,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",18,
72,72,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",20,
73,73,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",23,
74,74,"[130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696. 130696.
 130696. 130696. 130696. 130696. 130696. 130696. 130695. 130695. 130694.
 130693. 130690. 130688. 130686. 130684. 130683. 130681. 130681. 130678.
 130676. 130673. 130667. 130662. 130658. 130653. 130652. 130644. 130641.
 130639. 130639. 130631. 130627. 130624. 130617. 130607. 130603. 130600.
 130591. 130585. 130576. 130559. 130548. 130546. 130539. 130532. 130522.
 130512. 130499. 130490. 130486. 130479. 130466. 130459. 130455. 130447.
 130445. 130442. 130440. 130433. 130426. 130421. 130417. 130413. 130405.
 130400. 130399. 130399. 130394. 130392. 130382. 130377. 130375. 130374.
 130371. 130368. 130365.]",29,
