,Days,S,I,R
52,52,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
53,53,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
54,54,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
55,55,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
56,56,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
57,57,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
58,58,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
59,59,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
60,60,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
61,61,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
62,62,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
63,63,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
64,64,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
65,65,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",0,
66,66,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
67,67,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
68,68,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
69,69,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
70,70,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
71,71,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
72,72,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
73,73,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
74,74,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
75,75,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
76,76,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
77,77,"[4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492. 4492.
 4492. 4492. 4492. 4492. 4492. 4492. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491.
 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4491. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.
 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490. 4490.]",1,
